pr_id,final_risk_label,high_risk_probability,critical_file_count,lines_added,lines_deleted,lines_modified,comment_count,author_experience,sbert_similarity_score,avg_file_risk
PR-1034,Low Risk,0.028569455652943474,0,99,20,119,9,15,0.9627616,0.5
PR-1050,High Risk,0.7954973611068779,2,130,18,148,12,15,0.9513643,0.5
PR-1258,Low Risk,0.038021099394044196,1,86,13,99,13,15,0.9689003,0.9
PR-1262,Low Risk,0.00731025023541618,0,94,28,122,7,15,0.97397155,0.3
PR-1116,High Risk,0.7974521054742868,2,195,19,214,6,15,0.9478601,0.4
PR-1041,Low Risk,0.12263829349659466,1,177,52,229,15,15,0.9513643,0.4666666666666666
PR-1049,Low Risk,0.023552947843512105,1,29,7,36,2,15,0.9474199,0.3399999999999999
PR-1241,High Risk,0.7882916475447865,2,154,79,233,14,15,0.962519,0.5
PR-1010,Low Risk,0.011086112234883734,1,10,64,74,8,15,0.94652295,0.3
PR-1071,Low Risk,0.010608403137280792,0,97,32,129,15,15,0.9672997,0.3
PR-1361,Low Risk,0.018520994516394565,0,64,71,135,3,15,0.9331681,0.3
PR-1084,Low Risk,0.008541176206588749,0,76,51,127,4,15,0.95596325,0.3
PR-1182,High Risk,0.860871034321693,1,166,84,250,1,15,0.9569799,0.3
PR-1011,Low Risk,0.01660845171340554,1,104,71,175,5,15,0.9452263,0.3
PR-1409,Low Risk,0.14452414050547407,2,37,13,50,9,15,0.9474199,0.35
PR-1227,Low Risk,0.024175141817109037,1,103,51,154,15,15,0.93258727,0.5
PR-1303,Low Risk,0.009421449679605778,0,50,9,59,14,15,0.9329871,0.3
PR-1499,Low Risk,0.41096229231478837,3,83,8,91,1,15,0.9446541,0.4666666666666666
PR-1201,Low Risk,0.00881978160998024,1,72,50,122,19,15,0.9698429,0.3
PR-1457,Low Risk,0.018092798473263384,0,11,74,85,15,15,0.95721257,0.3
PR-1248,Low Risk,0.08131247791368842,0,128,43,171,13,15,0.9463666,0.3
PR-1466,Low Risk,0.010920614000970502,1,20,57,77,4,15,0.93258727,0.32
